------------------------------------
Environment Versions:
- Python: 3.7.4 (default, Aug 13 2019, 20:35:49) 
[GCC 7.3.0]
------------------------------------
ECOfull Configurations:
- dataset: ucf101
- modality: RGB
- train_list: data/ucf101_rgb_train_split_1.txt
- val_list: data/ucf101_rgb_val_split_1.txt
- net_model: None
- net_model2D: nll
- net_modelECO: models/eco-pp
- net_model3D: nll
- arch: ECOfull
- num_segments: 24
- consensus_type: identity
- pretrained_parts: finetune
- k: 3
- dropout: 0.5
- loss_type: nll
- epochs: 40
- batch_size: 16
- iter_size: 4
- lr: 0.001
- lr_steps: [20, 40]
- momentum: 0.9
- weight_decay: 0.0005
- clip_gradient: 50.0
- no_partialbn: True
- nesterov: True
- num_saturate: 5
- print_freq: 20
- eval_freq: 1
- workers: 2
- resume: 
- evaluate: False
- snapshot_pref: net_runs/ECO_full_finetune_UCF101_run1/eco_full_finetune_UCF101
- start_epoch: 0
- gpus: None
- flow_prefix: 
- rgb_prefix: img_
- use_gpu: True
------------------------------------

Initializing TSN with base model: ECOfull.
TSN Configurations:
    input_modality:     RGB
    num_segments:       24
    new_length:         1
    consensus_module:   identity
    dropout_ratio:      0.5
        
W0903 01:43:06.101742   712 device_context.cc:252] Please NOTE: device: 0, CUDA Capability: 70, Driver API Version: 10.1, Runtime API Version: 9.0
W0903 01:43:06.106315   712 device_context.cc:260] device: 0, cuDNN Version: 7.3.
models/eco-pp
88888888888888888888888888888888888888888888888888888888888888888888888888888888
=> loading model-finetune: 'models/eco-pp'
base_model.conv1_7x7_s2.weight 	 [64, 3, 7, 7] [64, 3, 7, 7]
base_model.conv1_7x7_s2.bias 	 [64] [64]
base_model.conv1_7x7_s2_bn.weight 	 [64] [64]
base_model.conv1_7x7_s2_bn.bias 	 [64] [64]
base_model.conv1_7x7_s2_bn._mean 	 [64] [64]
base_model.conv1_7x7_s2_bn._variance 	 [64] [64]
base_model.conv2_3x3_reduce.weight 	 [64, 64, 1, 1] [64, 64, 1, 1]
base_model.conv2_3x3_reduce.bias 	 [64] [64]
base_model.conv2_3x3_reduce_bn.weight 	 [64] [64]
base_model.conv2_3x3_reduce_bn.bias 	 [64] [64]
base_model.conv2_3x3_reduce_bn._mean 	 [64] [64]
base_model.conv2_3x3_reduce_bn._variance 	 [64] [64]
base_model.conv2_3x3.weight 	 [192, 64, 3, 3] [192, 64, 3, 3]
base_model.conv2_3x3.bias 	 [192] [192]
base_model.conv2_3x3_bn.weight 	 [192] [192]
base_model.conv2_3x3_bn.bias 	 [192] [192]
base_model.conv2_3x3_bn._mean 	 [192] [192]
base_model.conv2_3x3_bn._variance 	 [192] [192]
base_model.inception_3a_1x1.weight 	 [64, 192, 1, 1] [64, 192, 1, 1]
base_model.inception_3a_1x1.bias 	 [64] [64]
base_model.inception_3a_1x1_bn.weight 	 [64] [64]
base_model.inception_3a_1x1_bn.bias 	 [64] [64]
base_model.inception_3a_1x1_bn._mean 	 [64] [64]
base_model.inception_3a_1x1_bn._variance 	 [64] [64]
base_model.inception_3a_3x3_reduce.weight 	 [64, 192, 1, 1] [64, 192, 1, 1]
base_model.inception_3a_3x3_reduce.bias 	 [64] [64]
base_model.inception_3a_3x3_reduce_bn.weight 	 [64] [64]
base_model.inception_3a_3x3_reduce_bn.bias 	 [64] [64]
base_model.inception_3a_3x3_reduce_bn._mean 	 [64] [64]
base_model.inception_3a_3x3_reduce_bn._variance 	 [64] [64]
base_model.inception_3a_3x3.weight 	 [64, 64, 3, 3] [64, 64, 3, 3]
base_model.inception_3a_3x3.bias 	 [64] [64]
base_model.inception_3a_3x3_bn.weight 	 [64] [64]
base_model.inception_3a_3x3_bn.bias 	 [64] [64]
base_model.inception_3a_3x3_bn._mean 	 [64] [64]
base_model.inception_3a_3x3_bn._variance 	 [64] [64]
base_model.inception_3a_double_3x3_reduce.weight 	 [64, 192, 1, 1] [64, 192, 1, 1]
base_model.inception_3a_double_3x3_reduce.bias 	 [64] [64]
base_model.inception_3a_double_3x3_reduce_bn.weight 	 [64] [64]
base_model.inception_3a_double_3x3_reduce_bn.bias 	 [64] [64]
base_model.inception_3a_double_3x3_reduce_bn._mean 	 [64] [64]
base_model.inception_3a_double_3x3_reduce_bn._variance 	 [64] [64]
base_model.inception_3a_double_3x3_1.weight 	 [96, 64, 3, 3] [96, 64, 3, 3]
base_model.inception_3a_double_3x3_1.bias 	 [96] [96]
base_model.inception_3a_double_3x3_1_bn.weight 	 [96] [96]
base_model.inception_3a_double_3x3_1_bn.bias 	 [96] [96]
base_model.inception_3a_double_3x3_1_bn._mean 	 [96] [96]
base_model.inception_3a_double_3x3_1_bn._variance 	 [96] [96]
base_model.inception_3a_double_3x3_2.weight 	 [96, 96, 3, 3] [96, 96, 3, 3]
base_model.inception_3a_double_3x3_2.bias 	 [96] [96]
base_model.inception_3a_double_3x3_2_bn.weight 	 [96] [96]
base_model.inception_3a_double_3x3_2_bn.bias 	 [96] [96]
base_model.inception_3a_double_3x3_2_bn._mean 	 [96] [96]
base_model.inception_3a_double_3x3_2_bn._variance 	 [96] [96]
base_model.inception_3a_pool_proj.weight 	 [32, 192, 1, 1] [32, 192, 1, 1]
base_model.inception_3a_pool_proj.bias 	 [32] [32]
base_model.inception_3a_pool_proj_bn.weight 	 [32] [32]
base_model.inception_3a_pool_proj_bn.bias 	 [32] [32]
base_model.inception_3a_pool_proj_bn._mean 	 [32] [32]
base_model.inception_3a_pool_proj_bn._variance 	 [32] [32]
base_model.inception_3b_1x1.weight 	 [64, 256, 1, 1] [64, 256, 1, 1]
base_model.inception_3b_1x1.bias 	 [64] [64]
base_model.inception_3b_1x1_bn.weight 	 [64] [64]
base_model.inception_3b_1x1_bn.bias 	 [64] [64]
base_model.inception_3b_1x1_bn._mean 	 [64] [64]
base_model.inception_3b_1x1_bn._variance 	 [64] [64]
base_model.inception_3b_3x3_reduce.weight 	 [64, 256, 1, 1] [64, 256, 1, 1]
base_model.inception_3b_3x3_reduce.bias 	 [64] [64]
base_model.inception_3b_3x3_reduce_bn.weight 	 [64] [64]
base_model.inception_3b_3x3_reduce_bn.bias 	 [64] [64]
base_model.inception_3b_3x3_reduce_bn._mean 	 [64] [64]
base_model.inception_3b_3x3_reduce_bn._variance 	 [64] [64]
base_model.inception_3b_3x3.weight 	 [96, 64, 3, 3] [96, 64, 3, 3]
base_model.inception_3b_3x3.bias 	 [96] [96]
base_model.inception_3b_3x3_bn.weight 	 [96] [96]
base_model.inception_3b_3x3_bn.bias 	 [96] [96]
base_model.inception_3b_3x3_bn._mean 	 [96] [96]
base_model.inception_3b_3x3_bn._variance 	 [96] [96]
base_model.inception_3b_double_3x3_reduce.weight 	 [64, 256, 1, 1] [64, 256, 1, 1]
base_model.inception_3b_double_3x3_reduce.bias 	 [64] [64]
base_model.inception_3b_double_3x3_reduce_bn.weight 	 [64] [64]
base_model.inception_3b_double_3x3_reduce_bn.bias 	 [64] [64]
base_model.inception_3b_double_3x3_reduce_bn._mean 	 [64] [64]
base_model.inception_3b_double_3x3_reduce_bn._variance 	 [64] [64]
base_model.inception_3b_double_3x3_1.weight 	 [96, 64, 3, 3] [96, 64, 3, 3]
base_model.inception_3b_double_3x3_1.bias 	 [96] [96]
base_model.inception_3b_double_3x3_1_bn.weight 	 [96] [96]
base_model.inception_3b_double_3x3_1_bn.bias 	 [96] [96]
base_model.inception_3b_double_3x3_1_bn._mean 	 [96] [96]
base_model.inception_3b_double_3x3_1_bn._variance 	 [96] [96]
base_model.inception_3b_double_3x3_2.weight 	 [96, 96, 3, 3] [96, 96, 3, 3]
base_model.inception_3b_double_3x3_2.bias 	 [96] [96]
base_model.inception_3b_double_3x3_2_bn.weight 	 [96] [96]
base_model.inception_3b_double_3x3_2_bn.bias 	 [96] [96]
base_model.inception_3b_double_3x3_2_bn._mean 	 [96] [96]
base_model.inception_3b_double_3x3_2_bn._variance 	 [96] [96]
base_model.inception_3b_pool_proj.weight 	 [64, 256, 1, 1] [64, 256, 1, 1]
base_model.inception_3b_pool_proj.bias 	 [64] [64]
base_model.inception_3b_pool_proj_bn.weight 	 [64] [64]
base_model.inception_3b_pool_proj_bn.bias 	 [64] [64]
base_model.inception_3b_pool_proj_bn._mean 	 [64] [64]
base_model.inception_3b_pool_proj_bn._variance 	 [64] [64]
base_model.inception_3c_3x3_reduce.weight 	 [128, 320, 1, 1] [128, 320, 1, 1]
base_model.inception_3c_3x3_reduce.bias 	 [128] [128]
base_model.inception_3c_3x3_reduce_bn.weight 	 [128] [128]
base_model.inception_3c_3x3_reduce_bn.bias 	 [128] [128]
base_model.inception_3c_3x3_reduce_bn._mean 	 [128] [128]
base_model.inception_3c_3x3_reduce_bn._variance 	 [128] [128]
base_model.inception_3c_3x3.weight 	 [160, 128, 3, 3] [160, 128, 3, 3]
base_model.inception_3c_3x3.bias 	 [160] [160]
base_model.inception_3c_3x3_bn.weight 	 [160] [160]
base_model.inception_3c_3x3_bn.bias 	 [160] [160]
base_model.inception_3c_3x3_bn._mean 	 [160] [160]
base_model.inception_3c_3x3_bn._variance 	 [160] [160]
base_model.inception_3c_double_3x3_reduce.weight 	 [64, 320, 1, 1] [64, 320, 1, 1]
base_model.inception_3c_double_3x3_reduce.bias 	 [64] [64]
base_model.inception_3c_double_3x3_reduce_bn.weight 	 [64] [64]
base_model.inception_3c_double_3x3_reduce_bn.bias 	 [64] [64]
base_model.inception_3c_double_3x3_reduce_bn._mean 	 [64] [64]
base_model.inception_3c_double_3x3_reduce_bn._variance 	 [64] [64]
base_model.inception_3c_double_3x3_1.weight 	 [96, 64, 3, 3] [96, 64, 3, 3]
base_model.inception_3c_double_3x3_1.bias 	 [96] [96]
base_model.inception_3c_double_3x3_1_bn.weight 	 [96] [96]
base_model.inception_3c_double_3x3_1_bn.bias 	 [96] [96]
base_model.inception_3c_double_3x3_1_bn._mean 	 [96] [96]
base_model.inception_3c_double_3x3_1_bn._variance 	 [96] [96]
base_model.res3a_2.weight 	 [128, 96, 3, 3, 3] [128, 96, 3, 3, 3]
base_model.res3a_2.bias 	 [128] [128]
base_model.res3a_bn.weight 	 [128] [128]
base_model.res3a_bn.bias 	 [128] [128]
base_model.res3a_bn._mean 	 [128] [128]
base_model.res3a_bn._variance 	 [128] [128]
base_model.res3b_1.weight 	 [128, 128, 3, 3, 3] [128, 128, 3, 3, 3]
base_model.res3b_1.bias 	 [128] [128]
base_model.res3b_1_bn.weight 	 [128] [128]
base_model.res3b_1_bn.bias 	 [128] [128]
base_model.res3b_1_bn._mean 	 [128] [128]
base_model.res3b_1_bn._variance 	 [128] [128]
base_model.res3b_2.weight 	 [128, 128, 3, 3, 3] [128, 128, 3, 3, 3]
base_model.res3b_2.bias 	 [128] [128]
base_model.res3b_bn.weight 	 [128] [128]
base_model.res3b_bn.bias 	 [128] [128]
base_model.res3b_bn._mean 	 [128] [128]
base_model.res3b_bn._variance 	 [128] [128]
base_model.res4a_1.weight 	 [256, 128, 3, 3, 3] [256, 128, 3, 3, 3]
base_model.res4a_1.bias 	 [256] [256]
base_model.res4a_1_bn.weight 	 [256] [256]
base_model.res4a_1_bn.bias 	 [256] [256]
base_model.res4a_1_bn._mean 	 [256] [256]
